uuid,room,image,Team,session,prompt,name,iteration,duration_ms,intention,notes,bodyTags,favorite,customTags,Comment
ef870c3b-58f3-4796-a74c-89510a3d3610,4ec34f34-97f9-44b5-bc53-1a321aaaaa42,"<img src=""assets/img/ef870c3b-58f3-4796-a74c-89510a3d3610.png"" alt=""tacton image"" />",4,2,using a powerwash,powerwash,6,6067,-,-,-,0,-,
599b57b3-6cd3-43f1-8649-e515c947b4b2,4ec34f34-97f9-44b5-bc53-1a321aaaaa42,"<img src=""assets/img/599b57b3-6cd3-43f1-8649-e515c947b4b2.png"" alt=""tacton image"" />",4,2,using a powerwash,powerwash,7,8268,tried to mimic the way water splashes around and in your face.,"the vibration on the face makes more sound that feeling, so it does not work that well
1 is on the back of the hand
3 is on the forearm
2 and 4 on my face, anywhere except the mouth or eyes i think","head,left upper arm,left forearm",0,-,
4b51035d-2885-4c24-8daf-37c152f5b1b9,4ec34f34-97f9-44b5-bc53-1a321aaaaa41,"<img src=""assets/img/4b51035d-2885-4c24-8daf-37c152f5b1b9.png"" alt=""tacton image"" />",4,2,using a powerwash,powerwash,8,8509,"tried to mimic the way water splashes around and in your face.
added the recoil of the powerwash with 3 and 1","the vibration on the face makes more sound that feeling, so it does not work that well
1 is on the back of the left hand
3 is in the palm of the right hand
2 on the right forearm
4 on my face, anywhere except the mouth or eyes i think","head,left hand,right hand,right forearm",1,-,
b5b174bb-b755-4860-ae79-c5725901139b,4ec34f34-97f9-44b5-bc53-1a321aaaaa33,"<img src=""assets/img/b5b174bb-b755-4860-ae79-c5725901139b.png"" alt=""tacton image"" />",3,4,using a powerwash,t1_using_a_powerwash,4,2798,"showcase the water running through the device, taking the forearm as a reference resembling the pipe.","three actuators places on the forearm (no 1 closest to the ellbow), one actuator placed on the palm near the bottom of the thumb, the actuators are placed in a zick-zack pattern and not in a straight line to resemble the power washer going back and forth","right forearm,right hand",1,palm,
195b287f-ed96-4651-bdf0-ff494af7b830,4ec34f34-97f9-44b5-bc53-1a321aaaaa11,"<img src=""assets/img/195b287f-ed96-4651-bdf0-ff494af7b830.png"" alt=""tacton image"" />",1,3,using a powerwash,using a powerwash,1,6170,-,-,-,0,-,
ac4e14e6-42dd-4385-bde1-a3100d9d6cf1,4ec34f34-97f9-44b5-bc53-1a321aaaaa11,"<img src=""assets/img/ac4e14e6-42dd-4385-bde1-a3100d9d6cf1.png"" alt=""tacton image"" />",1,3,using a powerwash,using a powerwash,2,1676,-,-,-,0,-,
28ebb8c1-5742-414c-86a9-ca4e82223e83,4ec34f34-97f9-44b5-bc53-1a321aaaaa11,"<img src=""assets/img/28ebb8c1-5742-414c-86a9-ca4e82223e83.png"" alt=""tacton image"" />",1,3,using a powerwash,using a powerwash,3,1399,-,-,-,0,-,
38e7cf6f-c255-4df2-b75b-1c54e4ebd460,4ec34f34-97f9-44b5-bc53-1a321aaaaa11,"<img src=""assets/img/38e7cf6f-c255-4df2-b75b-1c54e4ebd460.png"" alt=""tacton image"" />",1,3,using a powerwash,using a powerwash,4,1236,-,-,-,0,-,
0741a945-75b4-449a-836c-9fb8491bb8ba,4ec34f34-97f9-44b5-bc53-1a321aaaaa11,"<img src=""assets/img/0741a945-75b4-449a-836c-9fb8491bb8ba.png"" alt=""tacton image"" />",1,3,using a powerwash,using a powerwash,5,1743,-,-,-,0,-,
af87a753-59bb-42ae-bff7-b1df6580a904,4ec34f34-97f9-44b5-bc53-1a321aaaaa11,"<img src=""assets/img/af87a753-59bb-42ae-bff7-b1df6580a904.png"" alt=""tacton image"" />",1,3,using a powerwash,using a powerwash,6,7199,"same os powerwash #9, but with an initial ""loading"" cycle",try faster movement,"right forearm,right hand",1,palm,REVIEW TACTON T1-S3-3
f130560d-0b0e-488f-8180-f8cb769f80ca,4ec34f34-97f9-44b5-bc53-1a321aaaaa11,"<img src=""assets/img/f130560d-0b0e-488f-8180-f8cb769f80ca.png"" alt=""tacton image"" />",1,3,using a powerwash,using a powerwash,7,6633,-,-,-,0,-,
55eaf1f2-dd21-4032-9d91-28be1e997655,4ec34f34-97f9-44b5-bc53-1a321aaaaa11,"<img src=""assets/img/55eaf1f2-dd21-4032-9d91-28be1e997655.png"" alt=""tacton image"" />",1,3,using a powerwash,using a powerwash,8,5738,-,-,-,0,-,
9dcb8263-95b3-4bce-a6ec-2833b85a8a8c,4ec34f34-97f9-44b5-bc53-1a321aaaaa11,"<img src=""assets/img/9dcb8263-95b3-4bce-a6ec-2833b85a8a8c.png"" alt=""tacton image"" />",1,3,using a powerwash,using a powerwash,9,2798,"showcase the water running through the device, taking the forearm as a reference resembling the pipe.","three actuators places on the forearm (no 1 closest to the ellbow), one actuator placed on the palm near the bottom of the thumb, the actuators are placed in a zick-zack pattern and not in a straight line to resemble the power washer going back and forth","right forearm,right hand",1,palm,REVIEW TACTON T1-S3-2
24ffc675-ba85-4697-b3e7-3881f558e429,4ec34f34-97f9-44b5-bc53-1a321aaaaa11,"<img src=""assets/img/24ffc675-ba85-4697-b3e7-3881f558e429.png"" alt=""tacton image"" />",1,3,using a powerwash,using a powerwash,10,2798,-,-,-,0,-,
cdf045eb-0d2d-4b5c-b272-849372fbf049,4ec34f34-97f9-44b5-bc53-1a321aaaaa41,"<img src=""assets/img/cdf045eb-0d2d-4b5c-b272-849372fbf049.png"" alt=""tacton image"" />",4,1,walking,mario_prompt,4,8159,Mario doing a loop and bouncing on the stones,-,left forearm,0,-,
77671314-7bda-4d2c-8e0e-74d6d31cacb9,4ec34f34-97f9-44b5-bc53-1a321aaaaa41,"<img src=""assets/img/77671314-7bda-4d2c-8e0e-74d6d31cacb9.png"" alt=""tacton image"" />",4,1,walking,mario_prompt overdub,1,8159,Mario doing a loop and bouncing on the stones,-,left forearm,0,-,
27e2cf0d-8ae4-49c4-b86d-fe221b09d205,4ec34f34-97f9-44b5-bc53-1a321aaaaa41,"<img src=""assets/img/27e2cf0d-8ae4-49c4-b86d-fe221b09d205.png"" alt=""tacton image"" />",4,1,walking,team_4,1,4835,Mario is running and jumping,We tried to emphasize the movement and to translate it into vibration. It is not yet sharp and clear enough. If the actuators would be further apart than it would be easier to individualize them.,"left forearm,right forearm",0,Mario,
175395e4-60aa-438b-98c4-77ef9376f32f,4ec34f34-97f9-44b5-bc53-1a321aaaaa43,"<img src=""assets/img/175395e4-60aa-438b-98c4-77ef9376f32f.png"" alt=""tacton image"" />",4,2,walking in strong wind,Gustav Walking,1,6806,"tried to place them where most stress is in the legs, upper thighs
making the exhaustion tangible","fells  weird but good,","left thigh,right thigh",0,-,
